,country,stage,excluded_gene,Q,alpha,omega,adaptive_divergence,neutral_divergence,selected_divergence
0,ghana,sporozoite,PF3D7_1354700,0.0011637935,0.412185,0.179291,0.011031,0.061523,0.026761
1,ghana,sporozoite,PF3D7_1023800,0.0011764794,0.369183,0.15127,0.009088,0.060079,0.024617
2,ghana,sporozoite,PF3D7_1137800,0.0011501296,0.424525,0.186403,0.011174,0.059944,0.02632
3,ghana,sporozoite,PF3D7_0902900,0.0011581544,0.418205,0.182901,0.010833,0.059228,0.025903
4,ghana,sporozoite,PF3D7_0304700,0.0011663526,0.416119,0.182622,0.010944,0.059925,0.026299
5,ghana,sporozoite,PF3D7_0407600,0.0011892834,0.404282,0.177321,0.010611,0.05984,0.026246
6,ghana,sporozoite,PF3D7_1468400,0.0011677712,0.43519,0.197681,0.012035,0.060881,0.027655
7,ghana,sporozoite,PF3D7_1201300,0.0011610496,0.416896,0.182374,0.011047,0.060576,0.026499
8,ghana,sporozoite,PF3D7_0829600,0.0011543878,0.405843,0.173236,0.010574,0.061035,0.026053
9,ghana,sporozoite,PF3D7_1475400,0.0011966755,0.401758,0.17656,0.01036,0.05868,0.025788
10,ghana,sporozoite,PF3D7_1131900,0.0011728784,0.423364,0.189189,0.011377,0.060134,0.026872
11,ghana,sporozoite,PF3D7_0212600,0.0011559676,0.441524,0.200782,0.012082,0.060176,0.027365
12,ghana,sporozoite,PF3D7_1444700,0.0011625951,0.405866,0.174484,0.01079,0.061839,0.026585
13,ghana,sporozoite,PF3D7_1408300,0.0011629489,0.407711,0.175877,0.010803,0.061423,0.026497
14,ghana,sporozoite,PF3D7_0421800,0.0011636344,0.424082,0.18825,0.011285,0.059946,0.02661
15,ghana,sporozoite,PF3D7_1017500,0.0011623109,0.412751,0.179481,0.011016,0.061378,0.02669
16,ghana,sporozoite,PF3D7_0629300,0.0011369185,0.505418,0.255254,0.013788,0.054017,0.027281
17,ghana,sporozoite,PF3D7_0202100,0.0011593558,0.404694,0.173155,0.010494,0.060603,0.02593
18,ghana,sporozoite,PF3D7_1476100,0.0011624273,0.406201,0.174702,0.010653,0.060979,0.026226
19,ghana,sporozoite,PF3D7_1302200,0.0011608162,0.434367,0.195846,0.011625,0.059356,0.026762
20,ghana,sporozoite,PF3D7_0830300,0.0011601866,0.401538,0.17102,0.010283,0.060126,0.025608
21,ghana,sporozoite,PF3D7_1132100,0.0011721996,0.398865,0.170878,0.009291,0.054373,0.023294
22,ghana,sporozoite,PF3D7_0901500,0.001163089,0.417728,0.18332,0.010997,0.059989,0.026326
23,ghana,sporozoite,PF3D7_1352900,0.0011533104,0.42296,0.185724,0.011122,0.059884,0.026295
24,ghana,ring,PF3D7_0708400,8.06338e-05,0.910062,0.181296,0.012752,0.070336,0.014012
25,ghana,ring,PF3D7_0802000,8.10183e-05,0.91344,0.189971,0.011706,0.061619,0.012815
26,ghana,ring,PF3D7_1451200,8.04295e-05,0.904709,0.169675,0.012109,0.071364,0.013384
27,ghana,ring,PF3D7_0107500,8.08638e-05,0.904229,0.169645,0.012103,0.071345,0.013385
28,ghana,ring,PF3D7_1404900,8.03898e-05,0.905254,0.170669,0.012325,0.072213,0.013615
29,ghana,ring,PF3D7_0619200,8.01581e-05,0.907339,0.174406,0.012495,0.071641,0.013771
30,ghana,ring,PF3D7_1121700,8.04857e-05,0.904128,0.168657,0.012588,0.074637,0.013923
31,ghana,ring,PF3D7_0706500,7.98992e-05,0.903271,0.165786,0.01173,0.070755,0.012986
32,ghana,ring,PF3D7_1464600,8.05093e-05,0.904982,0.170383,0.012694,0.074505,0.014027
33,ghana,ring,PF3D7_1420700,8.05277e-05,0.901586,0.163923,0.01164,0.071009,0.012911
34,ghana,ring,PF3D7_0417300,8.02988e-05,0.904737,0.169453,0.012118,0.071511,0.013394
35,ghana,ring,PF3D7_0409100,8.05758e-05,0.908087,0.176889,0.012274,0.06939,0.013517
36,ghana,ring,PF3D7_1116700,8.08188e-05,0.906668,0.174452,0.012442,0.071321,0.013723
37,ghana,ring,PF3D7_0911900,8.07011e-05,0.904289,0.169421,0.012113,0.071496,0.013395
38,ghana,ring,PF3D7_1022500,8.06649e-05,0.902802,0.16648,0.012396,0.074458,0.01373
39,ghana,ring,PF3D7_1445600,8.03806e-05,0.906057,0.17226,0.012229,0.070992,0.013497
40,ghana,ring,PF3D7_1446900,8.06515e-05,0.904335,0.169408,0.012114,0.071508,0.013395
41,ghana,ring,PF3D7_1308500,8.03098e-05,0.901888,0.164037,0.011959,0.072906,0.01326
42,ghana,ring,PF3D7_0103900,8.03741e-05,0.905361,0.170849,0.011773,0.068911,0.013004
43,ghana,ring,PF3D7_1017800,7.99143e-05,0.905212,0.169576,0.01212,0.07147,0.013389
44,ghana,ring,PF3D7_1336400,8.03898e-05,0.904605,0.169386,0.012119,0.071546,0.013397
45,ghana,ring,PF3D7_1336600,8.05117e-05,0.903904,0.168275,0.012157,0.072246,0.01345
46,ghana,ring,PF3D7_0317100,8.05086e-05,0.901736,0.164161,0.011799,0.071872,0.013084
47,ghana,ring,PF3D7_1313100,7.93347e-05,0.88923,0.141514,0.010766,0.076075,0.012107
48,ghana,trophozoite,PF3D7_1359600,4.77977e-05,0.963232,0.274354,0.01618,0.058976,0.016798
49,ghana,trophozoite,PF3D7_0909600,4.78657e-05,0.965341,0.292096,0.016629,0.056931,0.017226
50,ghana,trophozoite,PF3D7_1235300,4.76424e-05,0.966267,0.299008,0.016386,0.0548,0.016958
51,ghana,trophozoite,PF3D7_1136000,4.7062e-05,0.966018,0.293119,0.016627,0.056723,0.017212
52,ghana,trophozoite,PF3D7_0305000,4.78931e-05,0.965315,0.292036,0.01663,0.056944,0.017227
53,ghana,trophozoite,PF3D7_0826100,4.86346e-05,0.968678,0.329542,0.018619,0.056501,0.019222
54,ghana,trophozoite,PF3D7_1456000,4.75657e-05,0.96558,0.292353,0.01663,0.056882,0.017222
55,ghana,trophozoite,PF3D7_1445000,4.77953e-05,0.965463,0.292738,0.016792,0.057361,0.017392
56,ghana,trophozoite,PF3D7_1417600,4.75743e-05,0.96397,0.278878,0.016604,0.059537,0.017224
57,ghana,trophozoite,PF3D7_0629700,4.69936e-05,0.9681,0.312473,0.015643,0.050061,0.016158
58,ghana,trophozoite,PF3D7_0104100,4.80638e-05,0.965101,0.291215,0.016232,0.05574,0.016819
59,ghana,trophozoite,PF3D7_1212800,4.78326e-05,0.965562,0.293836,0.016771,0.057075,0.017369
60,ghana,trophozoite,PF3D7_1021900,4.76641e-05,0.964294,0.282033,0.016526,0.058596,0.017138
61,ghana,trophozoite,PF3D7_1132000,4.78755e-05,0.964778,0.28732,0.016583,0.057716,0.017189
62,ghana,trophozoite,PF3D7_1238000,4.78379e-05,0.965473,0.293083,0.01669,0.056948,0.017287
63,ghana,trophozoite,PF3D7_0931600,4.76807e-05,0.965582,0.293085,0.01676,0.057186,0.017358
64,ghana,schizont,PF3D7_0303200,0.0001444774,0.843835,0.170673,0.012615,0.073915,0.01495
65,ghana,schizont,PF3D7_0217500,0.0001445779,0.846006,0.173645,0.012608,0.072605,0.014902
66,ghana,schizont,PF3D7_0508100,0.0001444038,0.842705,0.169133,0.012308,0.072769,0.014605
67,ghana,schizont,PF3D7_1327400,0.0001446326,0.842088,0.168616,0.012442,0.073788,0.014775
68,ghana,schizont,PF3D7_0404900,0.0001445409,0.839422,0.165187,0.012149,0.073545,0.014473
69,ghana,schizont,PF3D7_0317300,0.0001448716,0.841826,0.168563,0.012367,0.073368,0.014691
70,ghana,schizont,PF3D7_1209300,0.0001446359,0.837492,0.162956,0.011953,0.073353,0.014273
71,ghana,schizont,PF3D7_0627100,0.0001445706,0.845209,0.172579,0.0125,0.072429,0.014789
72,ghana,schizont,PF3D7_0932200,0.0001445286,0.842603,0.169149,0.012447,0.073587,0.014772
73,ghana,schizont,PF3D7_0626400,0.000144623,0.840951,0.167174,0.012324,0.073717,0.014654
74,ghana,schizont,PF3D7_1107300,0.0001444993,0.846356,0.174018,0.012083,0.069436,0.014277
75,ghana,schizont,PF3D7_0304200,0.0001445939,0.843019,0.169757,0.012583,0.074126,0.014927
76,ghana,schizont,PF3D7_1435300,0.0001441866,0.844018,0.170566,0.012973,0.076061,0.015371
77,ghana,schizont,PF3D7_1442400,0.000144718,0.835736,0.160968,0.012023,0.074695,0.014387
78,ghana,schizont,PF3D7_1107800,0.0001445207,0.843025,0.16968,0.012467,0.073472,0.014788
79,ghana,schizont,PF3D7_1349500,0.0001447505,0.842011,0.168655,0.012369,0.073341,0.01469
80,ghana,schizont,PF3D7_1248700,0.0001446368,0.839413,0.165285,0.011783,0.071288,0.014037
81,ghana,schizont,PF3D7_0318500,0.0001446864,0.836723,0.162097,0.012018,0.074139,0.014363
82,ghana,schizont,PF3D7_0814400,0.000144621,0.839694,0.165612,0.012291,0.074217,0.014638
83,ghana,schizont,PF3D7_1361800,0.0001440613,0.843345,0.16955,0.013004,0.076698,0.01542
84,ghana,schizont,PF3D7_1021800,0.0001446675,0.842021,0.168571,0.012374,0.073404,0.014695
85,ghana,schizont,PF3D7_0611800,0.0001446277,0.842173,0.168718,0.012372,0.07333,0.014691
86,ghana,schizont,PF3D7_1206300,0.0001448154,0.841864,0.168545,0.01237,0.073392,0.014693
87,ghana,schizont,PF3D7_0717500,0.0001445713,0.847255,0.175315,0.012627,0.072022,0.014903
88,ghana,schizont,PF3D7_0410700,0.0001446021,0.842402,0.168979,0.012329,0.072963,0.014636
89,ghana,schizont,PF3D7_1232500,0.0001445942,0.842056,0.16853,0.012377,0.073444,0.014699
90,ghana,schizont,PF3D7_1247500,0.0001445676,0.843238,0.170008,0.012068,0.070988,0.014312
91,ghana,schizont,PF3D7_0924000,0.000144552,0.840954,0.167095,0.012308,0.073659,0.014636
92,ghana,schizont,PF3D7_0417400,0.0001450599,0.841803,0.168753,0.012356,0.073222,0.014678
93,ghana,schizont,PF3D7_1434400,0.0001445958,0.841999,0.16846,0.012379,0.073482,0.014702
94,ghana,schizont,PF3D7_0511500,0.0001449738,0.842215,0.169176,0.012349,0.072997,0.014663
95,ghana,schizont,PF3D7_1359900,0.0001444951,0.842136,0.168516,0.012563,0.074553,0.014919
96,ghana,schizont,PF3D7_0404800,0.0001445689,0.842052,0.168496,0.012379,0.073466,0.014701
97,ghana,schizont,PF3D7_1030300,0.0001446765,0.840826,0.167079,0.012463,0.074596,0.014823
98,ghana,schizont,PF3D7_0525800,0.0001445419,0.841518,0.167791,0.012447,0.074183,0.014791
99,ghana,schizont,PF3D7_1251200,0.0001444941,0.844216,0.171187,0.012407,0.072475,0.014696
100,ghana,gametocyte,PF3D7_0906400,0.0001969569,0.834239,0.213355,0.015859,0.074329,0.01901
101,ghana,gametocyte,PF3D7_1231400,0.0001971288,0.834979,0.214688,0.015726,0.073248,0.018833
102,ghana,gametocyte,PF3D7_0920000,0.0001969346,0.836393,0.216698,0.015582,0.071909,0.018631
103,ghana,gametocyte,PF3D7_1234100,0.0001948207,0.832514,0.208436,0.014553,0.069822,0.017481
104,ghana,gametocyte,PF3D7_0818800,0.0001967509,0.839439,0.221405,0.015982,0.072185,0.019039
105,ghana,gametocyte,PF3D7_0107700,0.0001966196,0.835408,0.214803,0.015817,0.073635,0.018933
106,ghana,gametocyte,PF3D7_1435200,0.0001968457,0.834726,0.213987,0.015816,0.073909,0.018947
107,ghana,gametocyte,PF3D7_1006000,0.0001968103,0.83513,0.214577,0.015736,0.073334,0.018842
108,ghana,gametocyte,PF3D7_0625100,0.0001969446,0.835748,0.21569,0.015867,0.073562,0.018985
109,ghana,gametocyte,PF3D7_1351600,0.0001973597,0.837029,0.218178,0.016012,0.073391,0.01913
110,ghana,gametocyte,PF3D7_0709900,0.0001969041,0.83519,0.214773,0.015727,0.073226,0.018831
111,ghana,gametocyte,PF3D7_1322100,0.0001960193,0.836542,0.215926,0.015382,0.071236,0.018387
112,ghana,gametocyte,PF3D7_0903600,0.0001963826,0.8398,0.221584,0.016176,0.073003,0.019262
113,ghana,gametocyte,PF3D7_1245800,0.0001974471,0.834697,0.214596,0.015732,0.073309,0.018847
114,ghana,gametocyte,PF3D7_1033500,0.0001967371,0.837596,0.218397,0.015699,0.071881,0.018743
115,ghana,gametocyte,PF3D7_0418800,0.0001970861,0.835237,0.215046,0.015826,0.073592,0.018947
116,ghana,gametocyte,PF3D7_1407400,0.0001965445,0.835013,0.214105,0.015778,0.073692,0.018895
117,ghana,gametocyte,PF3D7_1362600,0.000196733,0.834895,0.214127,0.015829,0.073923,0.018959
118,ghana,gametocyte,PF3D7_0307900,0.000194569,0.837135,0.215261,0.015756,0.073193,0.018821
119,ghana,gametocyte,PF3D7_0916700,0.000197037,0.835969,0.21614,0.015904,0.073581,0.019024
120,ghana,gametocyte,PF3D7_0912100,0.0001965334,0.835476,0.214815,0.015783,0.073474,0.018891
121,ghana,gametocyte,PF3D7_0107100,0.0001964185,0.835443,0.214638,0.015742,0.07334,0.018842
122,ghana,gametocyte,PF3D7_0315700,0.0001967216,0.837395,0.218057,0.016034,0.073533,0.019148
123,ghana,gametocyte,PF3D7_1442600,0.0001968297,0.835367,0.214967,0.015722,0.073135,0.01882
124,ghana,gametocyte,PF3D7_0107300,0.0001968223,0.835118,0.214572,0.015736,0.073336,0.018843
125,ghana,gametocyte,PF3D7_0421900,0.000196708,0.834969,0.214216,0.015752,0.073534,0.018865
126,ghana,gametocyte,PF3D7_1415100,0.0001969578,0.836776,0.21733,0.015888,0.073103,0.018987
127,ghana,gametocyte,PF3D7_1344400,0.0001964866,0.834282,0.212912,0.015581,0.073181,0.018676
128,ghana,gametocyte,PF3D7_1026400,0.0001970001,0.836306,0.216631,0.015846,0.073147,0.018947
129,ghana,gametocyte,PF3D7_0404000,0.0001968057,0.835107,0.214537,0.015737,0.073355,0.018845
130,ghana,gametocyte,PF3D7_1342900,0.0001951151,0.826282,0.199755,0.015124,0.075714,0.018304
131,ghana,gametocyte,PF3D7_0405700,0.0001973517,0.836334,0.217063,0.015698,0.072318,0.01877
132,ghana,gametocyte,PF3D7_1322400,0.000196588,0.833636,0.212031,0.01556,0.073388,0.018666
133,ghana,gametocyte,PF3D7_1146300,0.0001966403,0.835248,0.214575,0.015739,0.073351,0.018844
134,ghana,gametocyte,PF3D7_0728700,0.0001968872,0.835091,0.2146,0.015734,0.073316,0.018841
135,ghana,gametocyte,PF3D7_1218000,0.0001969307,0.837411,0.218315,0.015808,0.072409,0.018877
136,ghana,gametocyte,PF3D7_1427100,0.0001967891,0.831687,0.209299,0.015628,0.074667,0.01879
137,ghana,gametocyte,PF3D7_0801900,0.0001954478,0.836534,0.215283,0.015738,0.073102,0.018813
138,ghana,gametocyte,PF3D7_1131700,0.0001968266,0.835094,0.214539,0.015737,0.073352,0.018844
139,ghana,gametocyte,PF3D7_1031900,0.0001969777,0.835008,0.21457,0.015733,0.073322,0.018841
140,ghana,gametocyte,PF3D7_1201400,0.0001965622,0.835379,0.214694,0.015737,0.073298,0.018838
141,ghana,gametocyte,PF3D7_1201700,0.0001967441,0.834333,0.21327,0.015716,0.073693,0.018837
142,ghana,gametocyte,PF3D7_0934600,0.0001967126,0.836358,0.216397,0.015847,0.073229,0.018947
143,ghana,gametocyte,PF3D7_1220700,0.0001962413,0.835604,0.214695,0.015743,0.073328,0.01884
144,ghana,gametocyte,PF3D7_0812900,0.000197135,0.834954,0.214657,0.015727,0.073264,0.018835
145,ghana,gametocyte,PF3D7_1473700,0.0001983494,0.833984,0.214468,0.015709,0.073246,0.018836
146,ghana,gametocyte,PF3D7_1139600,0.0001966962,0.831293,0.208613,0.015452,0.07407,0.018588
147,ghana,gametocyte,PF3D7_1216700,0.0001970665,0.836339,0.216757,0.015771,0.07276,0.018858
148,ghana,gametocyte,PF3D7_0408600,0.0001983219,0.832492,0.212147,0.015937,0.075122,0.019144
149,ghana,gametocyte,PF3D7_0610700,0.0001967519,0.835096,0.214461,0.015789,0.07362,0.018906
150,ghana,gametocyte,PF3D7_0925100,0.0001968883,0.835061,0.214555,0.015735,0.073338,0.018843
151,ghana,gametocyte,PF3D7_0207200,0.0001967609,0.834686,0.213833,0.015798,0.073882,0.018927
152,ghana,gametocyte,PF3D7_0919200,0.0001969074,0.835038,0.214539,0.015735,0.073344,0.018844
153,ghana,gametocyte,PF3D7_1022300,0.0001969569,0.834239,0.213355,0.015859,0.074329,0.01901
154,ghana,ookinete,PF3D7_1116800,0.0002325688,0.861001,0.308778,0.016653,0.053932,0.019341
155,ghana,ookinete,PF3D7_1024000,0.0002328688,0.861305,0.309964,0.016384,0.052857,0.019022
156,ghana,ookinete,PF3D7_0512400,0.000232803,0.860073,0.306708,0.016045,0.052313,0.018655
157,ghana,ookinete,PF3D7_0814700,0.0002327591,0.858509,0.302709,0.016038,0.052981,0.018681
158,ghana,ookinete,PF3D7_0507300,0.0002328654,0.849339,0.281377,0.014998,0.053303,0.017659
159,ghana,ookinete,PF3D7_1024100,0.0002330539,0.859204,0.304836,0.015437,0.050642,0.017967
160,ghana,ookinete,PF3D7_1342600,0.0002325258,0.864703,0.318532,0.01675,0.052583,0.01937
161,ghana,ookinete,PF3D7_0417100,0.0002328406,0.85827,0.302222,0.015894,0.052592,0.018519
162,ghana,ookinete,PF3D7_1139100,0.000233095,0.853181,0.290332,0.015512,0.053427,0.018181
163,ghana,ookinete,PF3D7_0518900,0.0002327366,0.858352,0.302289,0.015898,0.052593,0.018522
164,ghana,ookinete,PF3D7_1362100,0.0002327552,0.858363,0.302342,0.015897,0.05258,0.01852
165,ghana,ookinete,PF3D7_1422900,0.0002327862,0.860859,0.308701,0.01619,0.052446,0.018807
166,ghana,ookinete,PF3D7_0507400,0.0002327627,0.860002,0.306475,0.01602,0.052273,0.018628
167,ghana,ookinete,PF3D7_0519800,0.0002327479,0.858481,0.302625,0.015893,0.052517,0.018513
168,ghana,ookinete,PF3D7_1407600,0.0002331783,0.848771,0.280509,0.01415,0.050442,0.016671
169,ghana,ookinete,PF3D7_1231200,0.0002328753,0.859816,0.30615,0.016249,0.053076,0.018899
170,ghana,ookinete,PF3D7_0209500,0.0002327476,0.855628,0.295659,0.015847,0.0536,0.018521
171,ghana,ookinete,PF3D7_1136900,0.0002325819,0.861044,0.308907,0.016093,0.052095,0.01869
172,ghana,ookinete,PF3D7_0818600,0.0002326937,0.85844,0.302453,0.015898,0.052563,0.018519
173,ghana,ookinete,PF3D7_0411400,0.0002329094,0.861713,0.311081,0.015653,0.050319,0.018165
174,ghana,ookinete,PF3D7_0808200,0.0002325894,0.862485,0.312677,0.016364,0.052335,0.018973
175,ghana,ookinete,PF3D7_1332200,0.00023243,0.859025,0.303571,0.015893,0.052354,0.018501
176,ghana,ookinete,PF3D7_1218100,0.0002327898,0.859947,0.30637,0.015885,0.05185,0.018472
177,ghana,ookinete,PF3D7_1026500,0.0002327972,0.857836,0.301089,0.015963,0.053016,0.018608
178,ghana,ookinete,PF3D7_0214600,0.0002329592,0.85863,0.303273,0.015875,0.052344,0.018488
179,ghana,ookinete,PF3D7_1449000,0.000232738,0.858371,0.302337,0.015897,0.052581,0.01852
180,ghana,ookinete,PF3D7_0918700,0.0002327936,0.853079,0.289722,0.015561,0.05371,0.018241
181,ghana,ookinete,PF3D7_0102700,0.0002328466,0.858158,0.30195,0.015847,0.052482,0.018466
182,ghana,ookinete,PF3D7_1329700,0.0002328514,0.854725,0.293643,0.015538,0.052914,0.018179
183,ghana,ookinete,PF3D7_1029700,0.0002327641,0.860577,0.307946,0.016179,0.05254,0.018801
